,Date,gold,silver,copper
284,03/14/2022,1960.8,25.298,4.523
285,03/11/2022,1985.0,26.16,4.6255
286,03/10/2022,2000.4,26.256,4.6525
287,03/09/2022,1988.2,25.816,4.5725
288,03/08/2022,2043.3,26.895,4.71
289,03/07/2022,1995.9,25.72,4.731
290,03/04/2022,1966.6,25.789,4.9375
291,03/03/2022,1935.9,25.212,4.7815
292,03/02/2022,1922.3,25.19,4.6655
293,03/01/2022,1943.8,25.541,4.5965
294,02/28/2022,1900.7,24.366,4.4545
295,02/25/2022,1887.6,24.017,4.485
296,02/24/2022,1926.3,24.71,4.461
297,02/23/2022,1910.4,24.598,4.4885
298,02/22/2022,1907.4,24.356,4.5175
299,02/18/2022,1899.8,24.038,4.526
300,02/17/2022,1902.0,23.922,4.528
301,02/16/2022,1871.5,23.654,4.541
302,02/15/2022,1856.2,23.39,4.536
303,02/14/2022,1869.4,23.897,4.508
304,02/11/2022,1842.1,23.369,4.506
305,02/10/2022,1837.4,23.522,4.6595
306,02/09/2022,1836.6,23.341,4.6025
307,02/08/2022,1827.9,23.2,4.461
308,02/07/2022,1821.8,23.076,4.4625
309,02/04/2022,1807.8,22.475,4.4875
310,02/03/2022,1804.1,22.375,4.471
311,02/02/2022,1810.3,22.707,4.496
312,02/01/2022,1801.5,22.595,4.434
313,01/31/2022,1796.4,22.393,4.3245
314,01/28/2022,1786.6,22.301,4.31
315,01/27/2022,1795.0,22.676,4.4235
316,01/26/2022,1832.0,23.807,4.515
317,01/25/2022,1855.0,23.896,4.45
318,01/24/2022,1844.2,23.8,4.4125
319,01/21/2022,1834.1,24.32,4.524
320,01/20/2022,1844.9,24.716,4.5825
321,01/19/2022,1845.5,24.231,4.47
322,01/18/2022,1812.4,23.492,4.3825
323,01/14/2022,1816.5,22.918,4.4205
324,01/13/2022,1821.4,23.162,4.546
325,01/12/2022,1827.3,23.207,4.5765
326,01/11/2022,1818.5,22.812,4.429
327,01/10/2022,1798.8,22.462,4.352
328,01/07/2022,1797.4,22.409,4.41
329,01/06/2022,1789.2,22.19,4.3545
330,01/05/2022,1825.1,23.17,4.4135
331,01/04/2022,1814.6,23.056,4.475
332,01/03/2022,1800.1,22.81,4.4215
333,12/31/2021,1828.6,23.352,4.4635
334,12/30/2021,1814.1,23.06,4.3925
335,12/29/2021,1805.8,22.858,4.413
336,12/28/2021,1810.9,23.121,4.433
337,12/27/2021,1808.8,22.989,4.472
338,12/23/2021,1811.7,22.94,4.3925
339,12/22/2021,1802.2,22.819,4.3915
340,12/21/2021,1788.7,22.529,4.346
341,12/20/2021,1794.6,22.291,4.2935
342,12/17/2021,1804.9,22.533,4.295
343,12/16/2021,1798.2,22.485,4.3045
344,12/15/2021,1764.5,21.545,4.1825
345,12/14/2021,1772.3,21.924,4.2575
346,12/13/2021,1788.3,22.328,4.284
347,12/10/2021,1784.8,22.195,4.2865
348,12/09/2021,1776.7,22.013,4.333
349,12/08/2021,1785.5,22.432,4.3935
350,12/07/2021,1784.7,22.523,4.3395
351,12/06/2021,1779.5,22.263,4.3375
352,12/03/2021,1783.9,22.481,4.267
353,12/02/2021,1762.7,22.316,4.299
354,12/01/2021,1784.3,22.339,4.2475
355,11/30/2021,1776.5,22.815,4.28
356,11/29/2021,1785.2,22.852,4.341
357,11/26/2021,1788.1,23.135,4.291
358,11/24/2021,1786.9,23.536,4.4705
359,11/23/2021,1786.3,23.492,4.424
360,11/22/2021,1809.1,24.362,4.3965
361,11/19/2021,1854.3,24.844,4.396
362,11/18/2021,1864.0,24.96,4.305
363,11/17/2021,1872.8,25.223,4.272
364,11/16/2021,1854.1,24.999,4.3595
365,11/15/2021,1866.6,25.105,4.403
366,11/12/2021,1868.5,25.346,4.445
367,11/11/2021,1863.9,25.301,4.3935
368,11/10/2021,1848.3,24.772,4.323
369,11/09/2021,1830.8,24.318,4.373
370,11/08/2021,1828.0,24.542,4.399
371,11/05/2021,1816.8,24.157,4.343
372,11/04/2021,1793.5,23.911,4.3205
373,11/03/2021,1763.9,23.231,4.321
374,11/02/2021,1789.4,23.507,4.366
375,11/01/2021,1795.8,24.073,4.3935
376,10/29/2021,1783.9,23.949,4.368
377,10/28/2021,1802.6,24.12,4.4385
378,10/27/2021,1798.8,24.191,4.3895
379,10/26/2021,1793.4,24.088,4.486
380,10/25/2021,1806.8,24.592,4.528
381,10/22/2021,1796.3,24.449,4.498
382,10/21/2021,1781.9,24.17,4.5585
383,10/20/2021,1784.9,24.445,4.7345
384,10/19/2021,1770.5,23.883,4.703
385,10/18/2021,1765.7,23.264,4.7255
386,10/15/2021,1768.3,23.349,4.7295
387,10/14/2021,1797.9,23.477,4.6315
388,10/13/2021,1794.7,23.17,4.516
389,10/12/2021,1759.3,22.514,4.3255
390,10/11/2021,1755.7,22.665,4.3665
391,10/08/2021,1757.4,22.705,4.2755
392,10/07/2021,1759.2,22.658,4.2435
393,10/06/2021,1761.8,22.532,4.1475
394,10/05/2021,1760.9,22.608,4.1925
395,10/04/2021,1767.6,22.644,4.2385
396,10/01/2021,1758.4,22.536,4.1885
397,09/30/2021,1757.0,22.047,4.089
398,09/29/2021,1722.9,21.485,4.199
399,09/28/2021,1737.5,22.467,4.2465
400,09/27/2021,1752.0,22.694,4.2895
401,09/24/2021,1751.7,22.425,4.2855
402,09/23/2021,1749.8,22.679,4.231
403,09/22/2021,1778.8,22.907,4.252
404,09/21/2021,1778.2,22.611,4.126
405,09/20/2021,1763.8,22.204,4.1145
406,09/17/2021,1751.4,22.337,4.246
407,09/16/2021,1756.7,22.794,4.2815
408,09/15/2021,1794.8,23.801,4.4065
409,09/14/2021,1807.1,23.885,4.321
410,09/13/2021,1794.4,23.796,4.367
411,09/10/2021,1792.1,23.9,4.452
412,09/09/2021,1800.0,24.177,4.2855
413,09/08/2021,1793.5,24.056,4.233
414,09/07/2021,1798.5,24.373,4.2815
415,09/03/2021,1833.7,24.802,4.334
416,09/02/2021,1811.5,23.918,4.304
417,09/01/2021,1816.0,24.221,4.278
418,08/31/2021,1818.1,23.925,4.375
419,08/30/2021,1812.2,24.006,4.3755
420,08/27/2021,1819.5,24.11,4.332
421,08/26/2021,1795.2,23.596,4.2595
422,08/25/2021,1791.0,23.822,4.276
423,08/24/2021,1808.5,23.937,4.2605
424,08/23/2021,1806.3,23.703,4.221
425,08/20/2021,1784.0,23.16,4.123
426,08/19/2021,1783.1,23.279,4.0435
427,08/18/2021,1784.4,23.47,4.12
428,08/17/2021,1787.8,23.707,4.2045
429,08/16/2021,1789.8,23.791,4.3215
430,08/13/2021,1778.2,23.779,4.3915
431,08/12/2021,1751.8,23.116,4.36
432,08/11/2021,1753.3,23.488,4.3675
433,08/10/2021,1731.7,23.392,4.354
434,08/09/2021,1726.5,23.269,4.2895
435,08/06/2021,1763.1,24.326,4.336
436,08/05/2021,1808.9,25.292,4.348
437,08/04/2021,1814.5,25.461,4.3325
438,08/03/2021,1814.1,25.582,4.386
439,08/02/2021,1822.2,25.575,4.433
440,07/30/2021,1817.2,25.547,4.4825
441,07/29/2021,1835.8,25.782,4.5235
442,07/28/2021,1804.6,24.877,4.482
443,07/27/2021,1804.0,24.649,4.5445
444,07/26/2021,1803.4,25.318,4.585
445,07/23/2021,1805.9,25.233,4.4
446,07/22/2021,1809.2,25.381,4.3375
447,07/21/2021,1807.4,25.255,4.272
448,07/20/2021,1811.4,24.995,4.263
449,07/19/2021,1809.2,25.144,4.2015
450,07/16/2021,1815.0,25.795,4.306
451,07/15/2021,1829.0,26.394,4.323
452,07/14/2021,1825.0,26.271,4.2675
453,07/13/2021,1809.9,26.14,4.307
454,07/12/2021,1805.9,26.239,4.316
455,07/09/2021,1810.6,26.234,4.3455
456,07/08/2021,1800.2,25.987,4.2645
457,07/07/2021,1802.1,26.129,4.3225
458,07/06/2021,1794.2,26.174,4.251
459,07/02/2021,1783.3,26.501,4.276
460,07/01/2021,1776.8,26.1,4.236
461,06/30/2021,1771.6,26.194,4.289
462,06/29/2021,1763.6,25.901,4.2645
463,06/28/2021,1780.7,26.254,4.2785
464,06/25/2021,1777.8,26.126,4.2895
465,06/24/2021,1776.7,26.089,4.305
466,06/23/2021,1783.4,26.152,4.324
467,06/22/2021,1777.4,25.898,4.219
468,06/21/2021,1782.9,26.065,4.1845
469,06/18/2021,1769.0,25.969,4.1635
470,06/17/2021,1774.8,25.856,4.1855
471,06/16/2021,1861.4,27.812,4.391
472,06/15/2021,1856.4,27.693,4.341
473,06/14/2021,1865.9,28.039,4.527
474,06/11/2021,1879.6,28.146,4.5375
475,06/10/2021,1896.4,28.031,4.485
476,06/09/2021,1895.5,28.002,4.531
477,06/08/2021,1894.4,27.731,4.556
478,06/07/2021,1898.8,28.018,4.5265
479,06/04/2021,1892.0,27.896,4.529
480,06/03/2021,1873.3,27.477,4.463
481,06/02/2021,1909.9,28.204,4.5915
482,06/01/2021,1905.0,28.102,4.6535
483,05/28/2021,1905.3,28.014,4.6775
484,05/27/2021,1898.5,27.94,4.663
485,05/26/2021,1903.8,27.877,4.5295
486,05/25/2021,1900.5,28.056,4.5065
487,05/24/2021,1886.7,27.905,4.5255
488,05/21/2021,1878.9,27.486,4.481
489,05/20/2021,1883.9,28.067,4.568
490,05/19/2021,1881.5,28.025,4.5765
491,05/18/2021,1868.0,28.333,4.7255
492,05/17/2021,1867.6,28.274,4.7115
493,05/14/2021,1838.1,27.365,4.6545
494,05/13/2021,1824.0,27.059,4.6905
495,05/12/2021,1822.8,27.244,4.736
496,05/11/2021,1836.1,27.667,4.762
497,05/10/2021,1837.6,27.492,4.716
498,05/07/2021,1831.3,27.565,4.7485
499,05/06/2021,1815.7,27.477,4.6025
500,05/05/2021,1784.3,26.522,4.524
501,05/04/2021,1776.0,26.558,4.5215
502,05/03/2021,1791.8,26.96,4.5285
503,04/30/2021,1767.7,25.873,4.468
504,04/29/2021,1768.3,26.085,4.4865
505,04/28/2021,1773.9,26.118,4.4975
506,04/27/2021,1778.8,26.45,4.4855
507,04/26/2021,1780.1,26.247,4.4445
508,04/23/2021,1777.8,26.114,4.341
509,04/22/2021,1782.0,26.219,4.2795
510,04/21/2021,1793.1,26.606,4.2875
511,04/20/2021,1778.4,25.84,4.221
512,04/19/2021,1770.6,25.837,4.245
513,04/16/2021,1780.2,26.105,4.168
514,04/15/2021,1766.8,25.964,4.2185
515,04/14/2021,1736.3,25.524,4.1285
516,04/13/2021,1747.6,25.426,4.0315
517,04/12/2021,1732.7,24.867,4.0185
518,04/09/2021,1744.8,25.325,4.04
519,04/08/2021,1758.2,25.585,4.0945
520,04/07/2021,1741.6,25.247,4.0545
521,04/06/2021,1743.0,25.227,4.1165
522,04/05/2021,1728.8,24.78,4.1375
523,04/01/2021,1728.4,24.948,3.9905
524,03/31/2021,1715.6,24.532,3.9955
525,03/30/2021,1686.0,24.137,3.9785
526,03/29/2021,1714.6,24.771,4.0345
527,03/26/2021,1734.7,25.114,4.068
528,03/25/2021,1727.3,25.047,3.978
529,03/24/2021,1735.5,25.231,4.064
530,03/23/2021,1727.5,25.227,4.0795
531,03/22/2021,1740.4,25.769,4.1395
532,03/19/2021,1743.9,26.321,4.113
533,03/18/2021,1734.6,26.351,4.108
534,03/17/2021,1727.1,26.058,4.119
535,03/16/2021,1730.9,26.003,4.0715
536,03/15/2021,1729.2,26.288,4.1405
537,03/12/2021,1719.8,25.911,4.14
538,03/11/2021,1722.6,26.193,4.139
539,03/10/2021,1721.8,26.13,4.0325
540,03/09/2021,1716.9,26.183,4.0085
541,03/08/2021,1678.0,25.269,4.093
542,03/05/2021,1698.5,25.287,4.0755
543,03/04/2021,1700.7,25.461,3.9785
544,03/03/2021,1715.8,26.387,4.142
545,03/02/2021,1733.6,26.879,4.222
546,03/01/2021,1723.0,26.678,4.113
547,02/26/2021,1728.8,26.44,4.0925
548,02/25/2021,1775.4,27.685,4.2635
549,02/24/2021,1797.9,27.928,4.304
550,02/23/2021,1805.9,27.742,4.1875
551,02/22/2021,1808.4,28.131,4.149
552,02/19/2021,1777.4,27.293,4.0775
553,02/18/2021,1775.0,27.118,3.907
554,02/17/2021,1772.8,27.315,3.8255
555,02/16/2021,1799.0,27.325,3.834
556,02/12/2021,1823.2,27.328,3.788
557,02/11/2021,1826.8,27.047,3.7715
558,02/10/2021,1842.7,27.078,3.7725
559,02/09/2021,1837.5,27.402,3.72
560,02/08/2021,1834.2,27.576,3.666
561,02/05/2021,1813.0,27.019,3.626
562,02/04/2021,1791.2,26.234,3.553
563,02/03/2021,1835.1,26.889,3.5655
564,02/02/2021,1833.4,26.402,3.5245
565,02/01/2021,1863.9,29.418,3.546
566,01/29/2021,1850.3,26.914,3.556
567,01/28/2021,1841.2,25.922,3.578
568,01/27/2021,1848.9,25.389,3.5575
569,01/26/2021,1854.8,25.538,3.6195
570,01/25/2021,1859.0,25.484,3.6295
571,01/22/2021,1859.9,25.556,3.626
572,01/21/2021,1869.3,25.854,3.6475
573,01/20/2021,1870.2,25.766,3.6415
574,01/19/2021,1840.2,25.32,3.6335
575,01/15/2021,1829.9,24.866,3.602
576,01/14/2021,1851.4,25.802,3.6645
577,01/13/2021,1854.9,25.572,3.617
578,01/12/2021,1844.2,25.435,3.6055
579,01/11/2021,1850.8,24.985,3.5645
580,01/08/2021,1835.4,24.637,3.6735
581,01/07/2021,1913.6,27.261,3.696
582,01/06/2021,1908.6,27.042,3.6505
583,01/05/2021,1954.4,27.64,3.6395
584,01/04/2021,1946.6,27.364,3.5545
585,12/31/2020,1895.1,26.412,3.519
586,12/30/2020,1893.4,26.573,3.549
587,12/29/2020,1882.9,26.217,3.5555
588,12/28/2020,1880.4,26.539,3.571
589,12/24/2020,1883.2,25.908,3.5625
590,12/23/2020,1878.1,25.921,3.556
591,12/22/2020,1870.3,25.535,3.52
592,12/21/2020,1882.8,26.379,3.5775
593,12/18/2020,1888.9,26.033,3.6325
594,12/17/2020,1890.4,26.181,3.6015
595,12/16/2020,1859.1,25.052,3.559
596,12/15/2020,1855.3,24.644,3.5445
597,12/14/2020,1832.1,24.047,3.5265
598,12/11/2020,1843.6,24.092,3.528
599,12/10/2020,1837.4,24.094,3.576
600,12/09/2020,1838.5,23.99,3.5135
601,12/08/2020,1874.9,24.736,3.499
602,12/07/2020,1866.0,24.794,3.5165
603,12/04/2020,1840.0,24.253,3.5245
604,12/03/2020,1841.1,24.137,3.4905
605,12/02/2020,1830.2,24.08,3.489
606,12/01/2020,1818.9,24.09,3.485
607,11/30/2020,1780.9,22.593,3.438
608,11/27/2020,1788.1,22.639,3.4175
609,11/25/2020,1811.2,23.446,3.3305
610,11/24/2020,1810.9,23.41,3.32
611,11/23/2020,1844.1,23.757,3.278
612,11/20/2020,1872.4,24.491,3.31
613,11/19/2020,1861.5,24.164,3.22
614,11/18/2020,1873.9,24.558,3.2125
615,11/17/2020,1885.1,24.651,3.2095
616,11/16/2020,1887.8,24.802,3.2295
617,11/13/2020,1886.2,24.775,3.178
618,11/12/2020,1873.3,24.306,3.145
619,11/11/2020,1861.6,24.267,3.134
